group,group_name,seqnames,start,end,strand,name,idx,Log2FC,FDR,MeanDiff
1,C1,chr9,73933567,73479422,2,Unc13c,822,3.932505058325,0.000163339850353939,3.40358434225739
1,C1,chr9,122572501,122679596,1,9530059O14Rik,1318,4.36498974149871,0.000163339850353939,2.59528044790946
1,C1,chr7,78577838,78192114,2,Ntrk3,1134,2.87343410513325,0.000181756802042436,1.56553502332732
1,C1,chr11,109304176,109225355,2,Rgs9,1580,2.38289921316643,0.000184241273315903,1.31092998968809
1,C1,chr16,38902345,39027159,1,Igsf11,434,3.60940787851371,0.000190220730599536,1.27711613098105
1,C1,chr2,77946356,77895653,2,Cwc22,705,2.78522135069749,0.000190220730599536,0.775465151171821
1,C1,chr18,43059471,42645221,2,Ppp2r2b,308,2.95623091581904,0.000201352827302021,1.79416296894778
1,C1,chr8,127064056,127612286,1,Pard3,1165,3.25133767557619,0.00026661056928711,3.41969505157025
1,C1,chr10,69533708,70027436,1,Ank3,411,0.963246702683933,0.000266630958308553,2.12097490428352
1,C1,chr1,21962650,21398399,2,Kcnq5,88,2.74857117664987,0.000270698584178148,1.8235118000376
1,C1,chr9,62537044,62419492,2,Coro2b,699,2.05791414116935,0.000270698584178148,2.0823952556597
1,C1,chr11,24078056,24173558,1,Bcl11a,166,0.707749110288092,0.000293208107981094,0.520652118613924
1,C1,chr12,73997761,74267916,1,Syt16,342,3.24142123693446,0.000293208107981094,1.07407007816585
1,C1,chr10,20725068,20398004,2,Pde7b,99,2.76345293549247,0.000293733839679144,2.06858010921791
1,C1,chr2,70039126,70429195,1,Myo3b,630,2.51620766751328,0.000304239153405698,1.65720866830091
1,C1,chr2,140395430,142390050,1,Macrod2,1492,1.61124852803155,0.00035394223142597,2.87942087701989
1,C1,chr10,97967090,97681414,2,Gm10754,816,3.48186375267879,0.000361578731005799,1.29283722809899
1,C1,chr17,27512832,27422387,2,Grm4,387,3.73845486019465,0.000390026052023488,1.12416262410201
1,C1,chr4,28813131,28967503,1,Epha7,106,4.44804076604797,0.000390026052023488,0.951744413959017
1,C1,chr6,98342754,98238014,2,Gm765,778,5.30838272042697,0.000407801890983281,1.5450473142613
1,C1,chr16,9992533,9577710,2,Grin2a,59,4.12032613005112,0.000409906586261903,2.85863066686025
1,C1,chr16,13256481,13417529,1,Mkl2,94,2.86202362180272,0.000461416718845302,2.2633029075565
1,C1,chr18,72351069,71253632,2,Dcc,512,3.16853078436168,0.000461416718845302,2.35223132413082
1,C1,chr4,137664726,137729861,1,Rap1gap,1138,4.48151260331557,0.000461416718845302,1.82376818113609
1,C1,chr8,17535385,15892545,2,Csmd1,113,1.9565458647536,0.000461416718845302,2.51244125231402
1,C1,chr9,122398801,122382022,2,A730085K08Rik,1317,5.6030037138263,0.000461416718845302,1.10707021376144
1,C1,chr15,12739924,12357054,2,Pdzd2,67,3.08345657862223,0.000495491595813798,2.83234925781453
1,C1,chrX,88115623,86747242,2,Il1rapl1,565,3.05610129420721,0.000495491595813798,1.52827840543237
1,C1,chr18,40258361,40531184,1,Kctd16,297,3.49552018125886,0.000524327453143434,1.42753472182099
1,C1,chr1,38664955,38175991,2,Aff3,174,3.02507221178311,0.000536945514055145,1.57948899227736
1,C1,chr7,126082411,125878419,2,Gsg1l,1802,3.87347010870278,0.000536945514055145,1.66800040603735
1,C1,chr13,12340732,12269426,2,Actn2,40,5.15390318516951,0.000547477729024185,1.23039701868466
1,C1,chr4,103619665,104744844,1,Dab1,607,2.43174187769368,0.000578990563237126,2.56039539123531
1,C1,chr14,64455903,64122621,2,Msra,609,1.97278699189157,0.000609305933939564,2.29809343504345
1,C1,chr7,87584168,88135063,1,Grm5,1263,3.00600294417659,0.000638705793691692,2.5002776665454
1,C1,chr1,87573870,87476829,2,Ngef,542,3.33513022141203,0.000640671373618485,1.35469788860438
1,C1,chr3,55242526,55539068,1,Dclk1,230,1.67158784223804,0.000707454562118259,1.43546466052242
1,C1,chr6,119196409,118587240,2,Cacna1c,907,1.94811461787777,0.000771568234493058,2.36474355536401
1,C1,chr2,33640511,33564536,2,Lmx1b,424,5.05662687869744,0.00079065036852707,0.75072093064607
1,C1,chr11,36944241,36006656,2,Tenm2,243,1.6639559639637,0.000798071832260394,1.98267446647903
1,C1,chr13,15463235,15730026,1,Gli3,61,2.84738835304777,0.000798071832260394,0.814395903915029
1,C1,chr6,18514825,18366477,2,Cttnbp2,72,3.96799884931298,0.000884094141207327,0.887116100167071
1,C1,chr6,110645598,111567230,1,Grm7,810,2.89150388953107,0.000973714089434261,2.72674404433909
1,C1,chr3,64949223,65378225,1,Kcnab1,286,2.19776030875531,0.000995090272253216,1.66067373943901
1,C1,chr12,117337012,117234521,2,Gm5441,821,2.53511011031738,0.00103134247679842,1.08204714340319
1,C1,chr5,81020571,81795730,1,Adgrl3,504,2.3471912567547,0.00110486384399502,1.81483637607322
1,C1,chr10,109010975,108497650,2,Syt1,858,2.18889166519818,0.00121011017730633,1.71123307411447
1,C1,chr12,108003414,107910403,2,Bcl11b,648,3.15858616551903,0.00121011017730633,1.27462849454209
1,C1,chr13,95891922,95627177,2,Iqgap2,771,3.61641444254106,0.00121584290112642,1.36876662613967
1,C1,chr6,37299976,36846022,2,Dgki,195,1.86522950436085,0.00124862240834017,1.97316221757008
1,C1,chr11,118911597,118489760,2,Rbfox3,1744,1.57726399550524,0.00126926682600421,2.83265038574919
1,C1,chr8,118283611,119324927,1,Cdh13,1026,3.17028731250155,0.00126926682600421,3.29079071617816
1,C1,chrX,41400854,41678601,1,Gria3,261,4.65628055606708,0.0012899365051846,1.11225573024018
1,C1,chr9,112234841,112065091,2,Arpp21,1215,2.77814173122838,0.00129862950937523,2.17639489832593
1,C1,chr17,25570811,25575043,1,2810468N07Rik,319,6.20190873727274,0.00137567834605403,1.68869823986596
1,C1,chr18,64254359,64276144,1,St8sia3,456,5.3593105616726,0.00137567834605403,0.931395510812948
1,C1,chr9,10904775,9660891,2,Cntn5,42,1.95151360856962,0.00137567834605403,2.95169808972664
1,C1,chr2,181135289,181075579,2,Kcnq2,2013,3.67066545596106,0.00148407595653073,1.1057679990078
1,C1,chr13,95250304,95024105,2,Pde8b,763,1.59583499031922,0.00150312794379765,1.82414116006517
1,C1,chr9,27791269,28925058,1,Opcml,230,1.70558424581188,0.00150312794379765,2.44311654533159
1,C1,chr18,86394952,86501897,1,Neto1,593,3.75155699508266,0.00152334733927332,1.50467344919647
1,C1,chr1,154725920,154392519,2,Cacna1e,944,1.82343599284564,0.00171444650998966,1.99211635347258
1,C1,chr12,29528384,29923209,1,Myt1l,125,2.34201047072617,0.00173753635290492,2.40134859566248
1,C1,chr16,39984371,42174242,1,Lsamp,435,1.59230688011674,0.00173753635290492,2.51309313890102
1,C1,chr18,74064949,73928486,2,Mapk4,518,3.55630566040134,0.00173753635290492,0.935465403200124
1,C1,chr3,120886732,120454334,2,6530403H02Rik,902,3.59043812844976,0.00179996152499756,1.0583253493974
1,C1,chr4,127169204,127237022,1,Dlgap3,925,3.72965546858286,0.00198900224476637,1.53381428465777
1,C1,chr17,14203831,14195230,2,Dact2,98,3.84589939978977,0.00211629767798642,1.13846543530091
1,C1,chr7,79505264,79505353,1,Mir9-3,1151,3.24013349230123,0.00211629767798642,3.60174672167186
1,C1,chr7,101421691,101512829,1,Pde2a,1373,1.8930016130019,0.00211629767798642,2.17258240341431
1,C1,chr10,41072285,41069981,2,Gpr6,232,3.53810832901314,0.00213567234471739,1.71593047106467
1,C1,chr10,81014925,80948624,2,Gng7,635,2.94357105407057,0.00213567234471739,1.21332550944018
1,C1,chr3,26331909,25431841,2,Nlgn1,75,1.87957799315023,0.00224061991335072,2.00439605648744
1,C1,chr6,118011537,118091546,1,Rasgef1a,897,2.5274595069054,0.00224061991335072,1.35330406911994
1,C1,chr5,124249760,124118689,2,Pitpnm2,1001,3.04849370067612,0.00229391816609836,1.52776659565293
1,C1,chr12,107735488,107723743,2,4930465M20Rik,647,5.16406179527162,0.00234430845167102,0.810557920072751
1,C1,chr13,46501903,46650281,1,Cap2,375,5.01270230184073,0.00234430845167102,0.727511396386012
1,C1,chr7,79500026,79534403,1,Mir9-3hg,1150,3.49944154661392,0.00234430845167102,1.66723347944429
1,C1,chr9,34486126,35036307,1,Kirrel3,250,1.75786804582914,0.00234430845167102,1.70732573443731
1,C1,chr6,14901349,15441977,1,Foxp2,58,5.09453284655491,0.00235114994747681,1.42695246095522
1,C1,chr6,114042080,113745668,2,Atp2b2,848,2.63742752386248,0.0023891130844353,5.05788910946421
1,C1,chr12,70347614,70244533,2,Trim9,306,3.03470289550341,0.00244462572427806,0.951047192768963
1,C1,chr8,126139382,126395978,1,Slc35f3,1157,2.38738707309104,0.00246576504886442,1.08685991974161
1,C1,chr7,29125151,29003340,2,Ryr1,600,4.44286728630862,0.00256135100844405,1.45627924405132
1,C1,chr2,158666630,158766334,1,Ppp1r16b,1752,3.48518333737175,0.00260958741549475,1.7825342564964
1,C1,chr3,80802791,80684936,2,Gria2,346,2.99702842403548,0.00270049300044881,0.818697972712466
1,C1,chr6,77979667,76881637,2,Ctnna2,554,1.72787497432231,0.00270049300044881,1.808186313125
1,C1,chr5,26817357,27727500,1,Dpp6,152,2.96073172110124,0.00275190410224555,2.97569984780726
1,C1,chr18,64277180,64157724,2,St8sia3os,455,1.37952773098051,0.00282332431643865,0.910697382141591
1,C1,chr7,96171244,96911093,1,Tenm4,1292,1.55678514480419,0.00282332431643865,1.82365091992516
1,C1,chr9,102354693,101922128,2,Ephb1,1010,3.01070411798712,0.00282332431643865,1.34213977846491
1,C1,chr4,138250411,138301973,1,Kif17,1147,3.06257945896667,0.00294064840900817,1.39806993438943
1,C1,chr4,68954397,68761372,2,Brinp1,439,2.30400179689308,0.00295916676871447,1.3232552842611
1,C1,chr13,93304495,93405129,1,Homer1,748,2.34783098103678,0.00299606085491687,1.46395380867391
1,C1,chr8,48674690,48225665,2,Tenm3,380,3.06920309131808,0.00299606085491687,1.33488302293176
1,C1,chr14,64588115,64593961,1,Mir124a-1hg,610,3.13850350592158,0.00326194488539694,2.37723153610267
1,C1,chr15,100869858,101045938,1,Scn8a,810,2.32156341029346,0.00327137143524174,1.0284192453286
1,C1,chr13,96132577,95959443,2,Sv2c,773,2.61600247050217,0.00327151293110225,1.05520948905354
1,C1,chr4,124485959,124449626,2,1700057H15Rik,872,3.34140724654734,0.00327151293110225,0.44234896991501
1,C1,chr10,36506807,36834397,1,Hs3st5,203,3.06930221514166,0.00328753131025487,0.490046323915288
1,C1,chr11,44618100,45008096,1,Ebf1,269,3.52198844166282,0.00335637031292999,0.924116284690889
1,C1,chr12,101028983,100912700,2,Ccdc88c,560,1.79660842173306,0.00335637031292999,1.55955739223119
1,C1,chr12,88722876,90334935,1,Nrxn3,524,1.80090817050145,0.00339150572306861,3.08411525293958
1,C1,chr17,29237790,29156521,2,Cpne5,430,4.11525816587167,0.00339150572306861,1.82372094666937
1,C1,chr10,49788754,49099463,2,Grik2,274,1.88559592944836,0.00379158628744908,1.67200014941701
1,C1,chr14,119138265,119869815,1,Hs6st3,845,2.37257525555494,0.00382814018695097,2.66383875576902
1,C1,chr19,10389090,10453181,1,Syt7,254,3.00790767033614,0.00382814018695097,1.89285972593369
1,C1,chr4,54947945,55083563,1,Zfp462,338,3.59833410702451,0.00382814018695097,1.12641904445428
1,C1,chr5,71700016,72137244,1,Gabrb1,443,3.08645249319168,0.003845188141548,0.936582083857316
1,C1,chr2,170731807,170879775,1,Dok5,1909,5.01198825676075,0.0038498550190786,0.727139904854005
1,C1,chr4,137707345,137696979,2,Rap1gapos,1139,4.96499956491695,0.0038498550190786,0.703093184318466
1,C1,chr2,77816816,77410622,2,Zfp385b,703,2.44580745884822,0.00386527676581811,1.89104642653035
1,C1,chr11,42419757,42632591,1,Gabrb2,254,2.53912957186731,0.00414411128892968,0.824371840235514
1,C1,chr11,98741785,98769006,1,Thra,1301,3.54730554729455,0.00414411128892968,2.08048727433437
1,C1,chr12,51005156,51062543,1,1700008C04Rik,204,2.63397458233209,0.00414411128892968,0.590487911501619
1,C1,chr5,131307522,130874951,2,Galnt17,1068,0.885354267134455,0.00414411128892968,0.54020958019196
1,C1,chr7,57386871,56724242,2,Gabrg3,1031,2.14327066507017,0.00414411128892968,1.93032547064194
1,C1,chr1,51915978,51749758,2,Myo1b,240,2.75987339452153,0.00431883011145342,1.57881436699614
1,C1,chr12,117250817,117250885,1,Mir153,822,3.07807854524112,0.00431883011145342,1.43876844115238
1,C1,chr1,5070285,4909576,2,Rgs20,7,3.96194214174045,0.00467648700138866,1.18465074760165
1,C1,chr12,29938036,30017658,1,Pxdn,127,3.19104222410454,0.00475035470573901,0.67274391163988
1,C1,chr5,36301570,36301628,1,Mir7689,289,3.31324858458238,0.00475035470573901,1.38653504855501
1,C1,chr8,99416471,99024471,2,Cdh8,815,2.12685762901957,0.00475035470573901,1.08344220300929
1,C1,chr8,124433936,124369049,2,Pgbd5,1133,2.30309333834623,0.00475035470573901,0.764883366333764
1,C1,chr9,112227456,112228242,1,2310075C17Rik,1217,3.52547151398026,0.00475035470573901,2.25539524006757
1,C1,chr14,34820136,35581115,1,Grid1,242,1.52478400146726,0.00493188054147994,1.70169931988929
1,C1,chr2,65845767,66031546,1,Csrnp3,598,2.17978093113955,0.00493188054147994,1.29918679847635
1,C1,chr9,111311739,111395775,1,Trank1,1212,2.82966497117142,0.00513499957278907,1.46646432774163
1,C1,chr15,73839671,73761410,2,Mroh5,297,2.78404436743136,0.00532839954602599,0.605348453199418
1,C1,chr5,132542343,131437682,2,Auts2,1069,0.795644118736355,0.0053946940480198,1.62916078032761
1,C1,chr6,127769159,127689009,2,Prmt8,1058,5.51081783366077,0.0053946940480198,1.21755882780989
1,C1,chr15,91573261,91267691,2,Slc2a13,672,2.17157239235301,0.00539923560588211,1.38730242514382
1,C1,chr5,111418166,111457025,1,Mn1,782,2.78250804155355,0.00564400749796388,0.954140317642903
1,C1,chr10,101681487,102391469,1,Mgat4c,833,2.83595733149937,0.00566401219785149,0.703976711658573
1,C1,chr7,99267447,99337137,1,Map6,1330,3.78234571080695,0.00566401219785149,1.73765081212658
1,C1,chr14,98169765,97786846,2,Dach1,780,3.49410741013162,0.00567098019869302,0.903069925441103
1,C1,chr10,63430098,65003667,1,Ctnna3,391,1.76616211623557,0.00572504461767653,1.86555776022493
1,C1,chr11,116918863,116986944,1,Mgat5b,1712,2.54856165276234,0.00572504461767653,1.22311683722023
1,C1,chr3,85317519,85332027,1,1700036G14Rik,377,3.92154220210212,0.00572504461767653,0.485814078627034
1,C1,chr9,29963129,28995964,2,Ntm,231,2.39989423536441,0.00572504461767653,4.10832686623284
1,C1,chr17,43801851,44039516,1,Rcan2,805,1.64755833770391,0.00586592221636976,1.03962875620089
1,C1,chr18,59175340,59411336,1,Chsy3,397,3.21274304598493,0.00586592221636976,1.36358080702579
1,C1,chr10,5551482,5020192,2,Syne1,13,2.53554489385209,0.00593133352854344,2.4195109640095
1,C1,chr5,22344705,21884454,2,Reln,92,2.21555827377205,0.00626659320212257,1.42190638150485
1,C1,chr10,32889915,31689319,2,Nkain2,183,1.68323841923277,0.0062822357918753,1.45597653038744
1,C1,chr13,47910435,47934301,1,G630093K05Rik,385,3.97764655388956,0.0062999277240281,0.34311634971049
1,C1,chr17,47140942,47359458,1,Trerf1,868,2.86983311812416,0.0062999277240281,1.68427881269121
1,C1,chr7,121865038,121918728,1,Scnn1b,1771,4.72175639961128,0.0062999277240281,0.590395760629325
1,C1,chr9,58370369,58359804,2,Tbc1d21,658,4.50825914773635,0.0062999277240281,1.5179548013871
1,C1,chr18,64887756,65217826,1,Nedd4l,461,2.14016075893623,0.00630285945973885,2.88690734362815
1,C1,chr10,84756048,84906538,1,Rfx4,710,3.0968438466543,0.00645720383144986,1.4177906523267
1,C1,chr12,117151269,117144523,2,Gm10421,820,2.62542296719719,0.00660808269799428,1.42902345454025
1,C1,chrX,166238943,166389033,1,Gpm6b,1023,3.27660205245474,0.00662902627628526,1.10755894012464
1,C1,chr1,66175329,66442583,1,Map2,362,1.65062966977661,0.00680073687634006,1.06955648943944
1,C1,chr10,64090255,63928497,2,Lrrtm3,392,2.79844886056329,0.00680322996963548,1.2283720672042
1,C1,chr16,11984113,12270904,1,Shisa9,91,3.22774939647131,0.00680322996963548,1.26688365938746
1,C1,chr13,24327404,24477289,1,Cmah,217,1.63543231172161,0.00712956447312598,0.235325520751927
1,C1,chr13,97747411,97733498,2,5330416C01Rik,788,1.71538150350999,0.00712956447312598,0.512534984736052
1,C1,chr19,14435950,14397487,2,Gm8630,385,2.8993202392738,0.00734488205299033,0.32348817135423
1,C1,chr2,7396198,6539694,2,Celf2,34,1.40442731967151,0.0075176653574941,3.39821224800204
1,C1,chr8,64849924,64739675,2,Klhl2,427,2.42279910114962,0.00783259510322795,1.14469742864725
1,C1,chr17,29887882,29827958,2,Mdga1,444,2.3049575326502,0.00794491038870386,0.638069192304484
1,C1,chr2,143546133,143816284,1,Pcsk2,1499,3.0421298430066,0.00794491038870386,1.28079106877584
1,C1,chr1,25829707,25067476,2,Adgrb3,101,1.8134512131105,0.00835136859290117,1.9313237031367
1,C1,chr3,152165900,152093841,2,Gipc2,1095,2.64165429207763,0.00845421680360471,1.09269758234077
1,C1,chr2,21367567,21830544,1,Gpr158,149,1.77992216370348,0.00852664495639378,0.790395124804637
1,C1,chr11,12464960,12236676,2,Cobl,112,2.83410051642309,0.00855860859120607,1.06679052234226
1,C1,chr13,24582189,24733806,1,Ripor2,218,1.54679545094251,0.00856251236986022,0.768581228660696
1,C1,chr5,49524904,48389503,2,Kcnip4,356,2.35626389624084,0.00856251236986022,1.4442564908946
1,C1,chr8,77517907,77250366,2,Arhgap10,594,2.6412689760537,0.00905235875649205,1.27851231376602
1,C1,chr7,25072369,25009849,2,Grik5,473,1.75107290013137,0.00910389137413162,1.57190802336237
1,C1,chr11,98022627,98001508,2,Cacnb1,1274,2.91370754421311,0.00951530231817642,1.258162072863
1,C1,chr15,103503034,103530056,1,Pde1b,909,2.34662299320928,0.00951530231817642,1.31665157668617
1,C1,chr3,156561794,157316464,1,Negr1,1128,2.59319091580786,0.00951530231817642,1.62748921693752
1,C1,chr2,156420909,156543214,1,Epb41l1,1709,2.78302909813901,0.00956398477756597,1.32790698717335
1,C1,chr2,162661147,161521988,2,Ptprt,1765,2.70413708397932,0.00956398477756597,1.22739599723961
1,C1,chr5,149528679,149611894,1,Wdr95,1367,3.36699309116262,0.0096284046364614,0.778535277557178
1,C1,chr6,138079916,137983590,2,Slc15a5,1217,1.68623472680084,0.00965071151130331,0.229604849931398
1,C1,chr12,49385174,49407346,1,3110039M20Rik,201,3.40462458231893,0.00998183552306368,1.06872168476117
1,C1,chr19,23141226,23166911,1,Klf9,421,1.14745369428836,0.00998183552306368,0.852721124580637
3,C3,chr10,60696490,60302750,2,Cdh23,333,1.38764191358609,1.47790776134258e-06,3.89280042550679
3,C3,chr18,32377217,32435740,1,Bin1,136,1.22219227221672,9.42227020212563e-06,2.58713919672521
3,C3,chr17,84078660,84089875,1,4933433H22Rik,1131,1.25221164367767,1.46791936053241e-05,2.99234780507606
3,C3,chr7,55768178,55778925,1,Siglech,1023,1.60534624596912,3.21083049188552e-05,2.73135691533275
3,C3,chr9,57560944,57588798,1,Scamp2,635,2.10550075478094,3.4611106452502e-05,2.71591304197095
3,C3,chr2,150904731,150832515,2,Abhd12,1572,1.64247542615112,3.56284195559698e-05,2.35910387786316
3,C3,chr10,25359798,25523519,1,Epb41l2,153,1.65843002262579,3.72594873786135e-05,3.07466996004622
3,C3,chr1,131527361,131285251,2,Srgap2,765,0.97367008879647,5.99329425429469e-05,3.48194839739546
3,C3,chr10,60346851,60372684,1,Vsir,334,1.36095506586579,8.25490452514206e-05,3.43638269379784
3,C3,chr14,121965193,121952331,2,Gpr183,858,1.84582330461303,0.000107948150782804,2.58571372471601
3,C3,chr1,87620312,87720510,1,Inpp5d,544,1.15466114086702,0.000140690268142172,2.66708654790825
3,C3,chr2,145786116,145887616,1,Rin2,1523,1.43711994440649,0.000142005890231445,2.59675763086736
3,C3,chr14,102982637,102976581,2,Kctd12,792,1.69544991377278,0.000159016249822012,4.0554003609552
3,C3,chr8,83165352,83272940,1,Tbc1d9,623,2.15725642654799,0.00017130653606616,1.69800902393731
3,C3,chr4,47208012,47313165,1,Col15a1,294,1.0789227070238,0.000303835078414852,2.28259999524949
3,C3,chr2,128698997,128802188,1,Mertk,1379,1.19120553189905,0.000312613588038182,2.46536600008302
3,C3,chr5,96921272,96934867,1,Gm8013,631,2.03126170526827,0.000328225546070716,2.92325305818418
3,C3,chr8,90828835,91054508,1,Chd9,739,1.17578553606355,0.000353372942560645,2.98739171568694
3,C3,chr4,3678121,3791612,1,Lyn,7,1.87889075814746,0.000416453481834613,2.08635669435864
3,C3,chr16,92826074,92601466,2,Runx1,722,1.67945805148921,0.000529213633687322,2.74468768267476
3,C3,chr14,121878606,122021035,1,Ubac2,855,1.31753823459951,0.000602359429313374,2.13385302164175
3,C3,chr11,95842476,95830072,2,Abi3,1198,1.34274888204076,0.000623066873371441,3.97468798740888
3,C3,chr3,105053146,105001915,2,Cttnbp2nl,780,1.2985349871243,0.000635338870015583,3.5437219434475
3,C3,chr8,89044162,89027242,2,Sall1,737,1.28566369782384,0.000719120037829823,4.09630668880379
3,C3,chr8,126849020,126851833,1,A630001O12Rik,1161,1.56719817785829,0.000849147207361767,5.63872958638181
3,C3,chr11,80154162,80178924,1,Adap2,980,1.7389954608532,0.00101792788810096,3.54019970063661
3,C3,chr1,171653037,171632403,2,Slamf7,1124,3.04712306436797,0.00108866733487731,1.13027832863533
3,C3,chr10,37138926,37133243,2,Marcks,205,1.61614261276541,0.00136673326636651,4.03501032063224
3,C3,chr17,51179352,50733127,2,Tbc1d5,915,1.4456980742008,0.00137490442920906,2.71573910216653
3,C3,chr17,84187947,84183924,2,Zfp36l2,1132,0.790166600639185,0.00189955327469601,3.47407106134144
3,C3,chr7,142387870,142375916,2,Ctsd,2115,1.3132860000745,0.00213885417530029,2.48625102832729
3,C3,chr3,59005825,59318416,1,Med12l,252,1.02893555218905,0.00221570877413752,1.97740059041829
3,C3,chr11,8664535,8431652,2,Tns3,97,1.18273339211241,0.00224460741451895,2.8161743778186
3,C3,chr1,58711491,58759209,1,Cflar,299,1.71711479251353,0.00240233990772462,1.91380012448595
3,C3,chr12,79297282,79814690,1,Rad51b,388,1.40707945438231,0.00276769212938599,2.18060838095718
3,C3,chr16,15887286,15889545,1,Cebpd,122,2.3019300868883,0.00278083674931418,2.68772301096188
3,C3,chr2,75704663,75675513,2,Nfe2l2,688,1.57980798892472,0.0029970232597962,2.07110413620162
3,C3,chr7,43533171,43527456,2,Cd33,801,2.32179877289755,0.00316766947941829,2.5607219040661
3,C3,chr7,74013682,73939119,2,St8sia2,1126,0.573431487576687,0.00318864856879261,0.0998780936248101
3,C3,chr13,113618564,113592179,2,Snx18,899,1.32933263201533,0.0033441251834407,2.15109558654045
3,C3,chr2,157079265,157010442,2,Soga1,1721,1.42443648726303,0.00356152381470729,3.53201735952126
3,C3,chr10,19591958,19610225,1,Ifngr1,87,1.46798813285106,0.00367841838492543,2.25206079606193
3,C3,chr11,11685925,11772926,1,Ikzf1,107,1.42862506375354,0.0038199866188603,1.35407859021911
3,C3,chr4,47353222,47414924,1,Tgfbr1,295,1.06592821888718,0.00389086349034948,1.61875607362219
3,C3,chr7,90029159,90049071,1,E230029C05Rik,1274,1.29479209141889,0.00400890108964522,2.49734817811818
3,C3,chr13,59675784,59634996,2,Golm1,527,1.4441838880479,0.0042647242682366,2.28868791143585
3,C3,chr19,41385070,41274218,2,Pik3ap1,586,1.33199086452478,0.00472261425862264,1.96060834291277
3,C3,chr6,134035700,134270158,1,Etv6,1173,1.40465749895162,0.00483699645323188,2.56453112703419
3,C3,chr2,129592839,129632228,1,Sirpa,1396,0.984515439191987,0.00498734306434014,2.20852104920101
